retailer_id,contact_id,retailer_party_id,description,slogan,logo,external_retailer_id,abbreviation,account,inmar_pos_flag,pos_system,inmar_registration_flag,registration_system,house_holding_ind,private_label_pgm_ind,default_password,live_ind,primary_loyalty_type_id,inmar_managed_flag,consumer_metadata_ind,targeted_offer_ind
1,1,35,Hiller's,,,,hillers,,Y,,Y,,N,N,hillers,N,1,N,N,N
2,232,37,Weis Markets,,,,weis,,Y,,Y,,Y,Y,weis,Y,2,Y,N,N
3,233,39,SuperValu,,,,supervalu,,Y,,Y,,N,N,supervalu,N,2,N,N,N
4,25,41,Wagners,,,,wagners,,Y,,Y,,N,N,wagners,N,2,N,N,N
5,26,43,Brookville,,,,brookville,,Y,,Y,,N,N,brookville,N,2,N,N,N
6,27,45,Deca,,,,deca,,Y,,Y,,N,N,deca,Y,2,Y,N,N
7,222,47,Mackenthuns,,,,mackenthuns,,Y,,N,,N,N,mackenthuns,N,2,N,N,N
8,223,49,Fishers Foods,,,,fisherfoods,,N,ScanMaster,N,,Y,N,fisherfoods,N,2,Y,N,N
10,237,51,Publix,,,,publix,,Y,,Y,,N,N,publix,Y,1,Y,N,N
11,11537,355,BigZPhone,,,,bigzphone,,Y,,Y,,Y,N,UNKnown,Y,1,Y,N,N
12,14,53,BigZFoods,,,,bigzfoods,,Y,,Y,,N,Y,bigzfoods,Y,2,Y,N,N
13,260,55,Tops,,,,tops,,Y,,N,,Y,Y,tops,Y,2,Y,N,N
16,397,57,Rite Aid,,,,riteaid,,N,,N,,N,N,riteaid,Y,2,Y,N,N
17,7809,59,BigY,,,,bigy,,Y,,Y,,N,N,bigy,Y,2,N,N,N
18,7820,61,Walmart,,,,walmart,,Y,,Y,,N,N,walmart,N,2,N,N,N
19,7827,69,A&P,,,,a_and_p,,N,,N,,N,N,,N,2,N,N,N
20,7831,73,Bartell Drugs,,,,bartell,,N,,N,,N,N,,N,2,N,N,N
21,7833,75,Basha's,,,,bashas,,N,,N,,N,N,,Y,2,N,N,N
22,7835,77,Best Cellars,,,,bestcellars,,N,,N,,N,N,,N,2,N,N,N
23,7837,79,Bi-Lo,,,,bilo,,N,,N,,N,N,,N,2,N,N,N
24,7839,81,Brookshire Brothers,,,,brookshire,,N,,N,,N,N,,N,2,N,N,N
25,7841,83,Butcher and Farmer Market,,,,butchermkt,,N,,N,,N,N,,N,2,N,N,N
26,7843,85,Carrs,,,,carrs,,N,,N,,N,N,,N,2,N,N,N
27,7847,89,Community Markets,,,,communitymkt,,N,,N,,N,N,,N,2,N,N,N
28,7849,91,Country Mart,,,,countrymkt,,N,,N,,N,N,,N,2,N,N,N
29,7851,93,D&W Fresh Market,,,,d_and_w,,N,,N,,N,N,,N,2,N,N,N
30,7853,95,D'Agostinos,,,,dagostinos,,N,,N,,N,N,,N,2,N,N,N
31,7857,99,Discount Drug Mart,,,,drugmart,,Y,,Y,,N,Y,,Y,2,Y,N,N
32,7861,103,Family Fare Supermarkets,,,,familyfare,,N,,N,,N,N,,N,2,N,N,N
33,7863,105,Fareway,,,,fareway,,N,,N,,N,N,,N,2,N,N,N
34,7865,107,Farmfresh Supermarkets,,,,farmfresh,,N,,N,,N,N,,N,2,N,N,N
35,7869,111,Food Basics,,,,foodbasics,,N,,N,,N,N,,N,2,N,N,N
36,7871,113,Food Fair,,,,foodfair,,N,,N,,N,N,,N,2,N,N,N
37,7873,115,Food Town,,,,foodtown,,N,,N,,N,N,,N,2,N,N,N
38,7875,117,Food Lion,,,,foodlion,,N,,N,,N,N,,N,2,N,N,N
39,7881,123,Genuardi's,,,,genuardis,,N,,N,,N,N,,N,2,N,N,N
40,7885,127,GetGo,,,,getgo,,N,,N,,N,N,,N,2,N,N,N
41,7887,129,Giant Eagle,,,,gianteagle,,N,,N,,N,N,,N,2,N,N,N
42,7889,131,Giant Eagle Express,,,,gianteagleexpress,,N,,N,,N,N,,N,2,N,N,N
43,7891,133,Glen's Fresh Market,,,,glensfreshmkt,,N,,N,,N,N,,N,2,N,N,N
44,7893,135,Glen's Markets,,,,glensmarkets,,N,,N,,N,N,,N,2,N,N,N
45,7895,137,Grand Market,,,,grandmkt,,N,,N,,N,N,,N,2,N,N,N
46,7897,139,Greer's,,,,greers,,N,,N,,N,N,,N,2,N,N,N
47,7899,141,Haggen,,,,haggen,,N,,N,,N,N,,N,2,N,N,N
48,7901,143,Harp's,,,,harps,,N,,N,,N,N,,Y,2,N,N,N
49,7903,145,Harris Teeter,,,,harristeeter,,N,,N,,N,N,,Y,2,N,N,N
50,7905,147,Houchens Markets,,,,houchens,,N,,N,,N,N,,N,2,N,N,N
51,7907,149,Ingles Markets,,,,ingles,,N,,N,,N,N,,N,2,N,N,N
52,7909,151,J&J Foods,,,,j_and_jfoods,,N,,N,,N,N,,N,2,N,N,N
53,7917,159,Kroger,,,,kroger,,N,,N,,N,N,,Y,2,N,N,N
54,7919,161,Leppinks Food Centers,,,,leppinks,,N,,N,,N,N,,N,2,N,N,N
55,7921,163,Lowe's Foods,,,,lowesfoods,,N,,N,,N,N,,N,2,N,N,N
56,7923,165,Lucky,,,,lucky,,N,,N,,N,N,,N,2,N,N,N
57,7925,167,Marc's,,,,marcs,,N,,N,,N,N,,N,2,N,N,N
58,7927,169,Giant Eagle Market District,,,,marketdistrict,,N,,N,,N,N,,N,2,N,N,N
59,7929,171,Marsh,,,,marsh,,N,,N,,N,N,,N,2,N,N,N
60,7931,173,Meijer,,,,meijer,,N,,N,,N,N,,Y,2,N,N,N
61,7933,175,Murfin's,,,,murfins,,N,,N,,N,N,,N,2,N,N,N
63,7939,181,Pathmark,,,,pathmark,,N,,N,,N,N,,N,2,N,N,N
64,7941,183,Paul's Supermarket,,,,pauls,,N,,N,,N,N,,N,2,N,N,N
65,7945,187,Price Chopper - external,,,,pricechopper,,N,,N,,N,N,,N,2,N,N,N
66,7951,193,Randalls,,,,randalls,,N,,N,,N,N,,N,2,N,N,N
67,7953,195,Ray's Food Place,,,,raysfoodplace,,N,,N,,N,N,,N,2,N,N,N
68,7955,197,Romulus Market Place,,,,romulusmkt,,N,,N,,N,N,,N,2,N,N,N
69,7957,199,Safeway,,,,safeway,,N,,N,,N,N,,N,2,N,N,N
70,7959,201,Savemart,,,,savemart,,N,,N,,N,N,,N,2,N,N,N
71,7961,203,Shop 'n Save Foods,,,,shopnsave,,N,,N,,N,N,,N,2,N,N,N
72,7963,205,Shop Smart,,,,shopsmart,,N,,N,,N,N,,N,2,N,N,N
73,7965,207,ShopRite,,,,shoprite,,N,,N,,N,N,,Y,2,N,N,N
74,7969,211,SuperFresh,,,,superfresh,,N,,N,,N,N,,N,2,N,N,N
75,7971,213,Target,,,,target,,N,,N,,N,N,,N,2,N,N,N
76,7973,215,The Food Emporium,,,,foodemporium,,N,,N,,N,N,,N,2,N,N,N
77,7975,217,Times Supermarkets,,,,timessupermkt,,N,,N,,N,N,,N,2,N,N,N
78,7977,219,Tom Thumb,,,,tomthumb,,N,,N,,N,N,,N,2,N,N,N
79,7979,221,Valu Land,,,,valuland,,N,,N,,N,N,,N,2,N,N,N
80,7981,223,VG's Fresh Market,,,,vgsfreshmkt,,N,,N,,N,N,,N,2,N,N,N
81,7983,225,VG's Grocery,,,,vgsgrocery,,N,,N,,N,N,,N,2,N,N,N
82,7985,227,Von's,,,,vons,,N,,N,,N,N,,N,2,N,N,N
83,7987,229,Waldbaum's,,,,waldbaums,,N,,N,,N,N,,N,2,N,N,N
84,7829,71,Bakers,,,,bakers,,N,,N,,N,N,,Y,2,N,N,N
85,7845,87,City Market,,,,citymarket,,N,,N,,N,N,,Y,2,N,N,N
86,7855,97,Dillon's,,,,dillons,,N,,N,,N,N,,Y,2,N,N,N
87,7867,109,Food 4 Less,,,,food4less,,N,,N,,N,N,,Y,2,N,N,N
88,7877,119,Fred Meyer,,,,fredmeyer,,N,,N,,N,N,,Y,2,N,N,N
89,7879,121,Fry's Food Stores,,,,frysfoodstores,,N,,N,,N,N,,Y,2,N,N,N
90,7883,125,Gerbes Super Markets,,,,gerbessupermkt,,N,,N,,N,N,,Y,2,N,N,N
91,7911,153,Jay C Food Stores,,,,jaycfoodstores,,N,,N,,N,N,,Y,2,N,N,N
92,7913,155,Just Save Foods,,,,justsavefoods,,N,,N,,N,N,,N,2,N,N,N
93,7915,157,King Soopers,,,,kingsoopers,,N,,N,,N,N,,Y,2,N,N,N
94,7943,185,Pay Less Supermarkets,,,,paylesssupermkt,,N,,N,,N,N,,Y,2,N,N,N
95,7947,189,Quality Food Centers,,,,qfc,,N,,N,,N,N,,Y,2,N,N,N
96,7949,191,Ralphs,,,,ralphs,,N,,N,,N,N,,Y,2,N,N,N
97,7967,209,Smith's,,,,smiths,,N,,N,,N,N,,Y,2,N,N,N
98,7937,179,Owen's Market,,,,owensmkt,,N,,N,,N,N,,Y,2,N,N,N
99,7859,101,Dominick's,,,,dominicks,,N,,N,,N,N,,N,2,N,N,N
100,8270,231,Food City,,,,foodcity,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
101,8271,233,Main St. Market,,,,main_st_mkt,,N,,N,,N,N,,N,2,N,N,N
102,8273,235,Homeland,,,,homeland,,N,,N,,N,N,,N,2,N,N,N
103,11247,263,Kmart (deprecated),,,,kmart,,N,,N,,N,N,,N,2,N,N,N
104,11319,327,Stater Bros.,,,,staterbros,,N,,N,,N,N,,Y,2,N,N,N
105,11321,329,H-E-B,,,,heb,,N,,N,,N,N,,N,2,N,N,N
106,11323,331,Brookshire's Food and Pharmacy,,,,brookshiresfood,,N,,N,,N,N,,N,2,N,N,N
107,11331,337,Spartan Stores,,,,spartan,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
108,11360,342,ri - Hillers Markets,,,,rihillers,,Y,,Y,,Y,N,UNKnown,N,2,Y,N,N
109,11365,343,ri - SunFresh,,,,risunfresh,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
110,11366,344,Hy-Vee,,,,hyvee,,Y,,Y,,Y,N,UNKnown,Y,2,Y,N,N
111,11383,348,Fresh Encounter,,,,freshencounter,,N,,N,,N,N,,N,2,N,N,N
112,11384,349,W Lee Flowers,,,,wleeflowers,,N,,N,,N,N,,N,2,N,N,N
113,11385,350,Dollar General,,,,dollargeneral,,N,,N,,N,N,,Y,2,Y,N,N
114,11386,351,8 Mile Food Land,,,,8milefoodland,,N,,N,,N,N,,N,2,N,N,N
115,11538,356,ri - CVs,,,,ricvs,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
116,12012,358,D'Agostino,,,,dagostino,,N,,N,,N,N,,N,2,N,N,N
117,12011,357,Pavilions,,,,pavilions,,N,,N,,N,N,,N,2,N,N,N
118,12013,359,NCR,,,,ncrconnectretailer,,Y,,Y,,N,N,UNKnown,N,2,N,N,N
119,12019,360,ri - Budweys,,,,budweys,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
121,12038,363,Lowes Foods,,,,lowesfds,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
122,12036,361,ri - Vashon Thriftway,,,,rivashons,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
123,12037,362,Wegmans,,,,wegmans,,Y,,Y,,Y,N,UNKnown,Y,2,Y,N,N
124,12042,366,ri - Kittanning,,,,rikittanning,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
125,12043,367,ri - Labonnes,,,,rilabonnes,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
126,12044,368,Kmart,,,,kmartdpn,,N,,Y,,N,N,UNKnown,Y,2,Y,N,N
127,12078,373,ri - Harmons,,,,riharmons,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
128,12080,375,Meijer,,,,meijerdpn,,Y,,Y,,N,N,UNKnown,N,2,N,N,N
129,12081,376,7-Eleven,,,,seveneleven,,Y,,Y,,N,N,UNKnown,N,1,N,N,N
130,12082,377,ri - BridleTrails,,,,ribridletrails,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
131,12083,378,ri - Cookes,,,,ricookes,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
132,12084,380,ri - Potash,,,,ripotash,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
133,12085,381,ri - Windham,,,,riwindham,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
134,12086,382,SafewayMCR,,,,safewaymcr,,N,,N,,N,N,UNKnown,N,2,Y,N,N
135,12088,383,ri - Payless IGA,,,,ripayless,,Y,,Y,,Y,Y,UNKnown,Y,1,Y,N,N
136,12127,384,ri - Adams Hometown Market,,,,riadams,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
137,12128,385,ri - Bartletts Ocean Farms,,,,ribartlett,,Y,ScanMaster,Y,,Y,Y,UNKnown,Y,2,Y,N,N
138,12248,387,Supervalu,,,,supervaludpn,,N,,Y,,N,N,UNKnown,N,2,Y,N,N
139,12259,392,Just$ave,,,,justsave,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
140,12265,396,ri - Elk County Foods,,,,rielk,,Y,ScanMaster,Y,,Y,Y,UNKnown,Y,2,Y,N,N
141,12266,397,ri - Plumbs,,,,riplumbs,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
142,12264,395,ri - Apples Market,,,,riapples,,Y,ScanMaster,Y,,Y,Y,UNKnown,N,1,Y,N,N
143,12267,398,ri - Toms Food Center,,,,ritoms,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
144,12253,391,Winn-Dixie,,,,winndixie,,N,,N,,N,N,UNKnown,N,2,N,N,N
145,12251,389,C&K Market's,,,,ckmarket,,N,,N,,N,N,UNKnown,N,2,N,N,N
146,12250,388,Associated Food Stores,,,,afs,,N,,N,,N,N,UNKnown,Y,2,N,N,N
147,12252,390,Raley's,,,,raleys,,N,,N,,N,N,UNKnown,Y,2,N,N,N
148,12274,400,ri - Food Town,,,,rifoodtown,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
149,12275,401,ri - Fresh Air Galaxy,,,,rifreshair,,Y,,Y,,Y,Y,UNKnown,Y,1,Y,N,N
150,12273,399,ri - Dicks Food Mart,,,,ridicks,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
151,12277,403,ri - Neimans Family Markets,,,,rineimans,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
152,12278,404,ri - Village Market,,,,rivillage,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
153,12276,402,ri - Karns,,,,rikarns,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
154,12329,409,ri - Mars Super Foods,,,,rimars,,N,,Y,,Y,Y,UNKnown,N,2,Y,N,N
155,12327,408,INmart,,,,inmart,,Y,,Y,,Y,N,UNKnown,Y,1,Y,N,N
156,12773,439,Ingles,,,,inglesdpn,,N,,N,,Y,N,UNKnown,Y,2,Y,N,N
157,12338,413,ri - Hixsons,,,,rihixsons,,Y,ScanMaster,Y,,Y,Y,UNKnown,Y,1,Y,N,N
158,12339,414,ri - Mega Foods,,,,rimegafoods,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
159,12340,415,ri - Red Front,,,,riredfront,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
160,12341,416,ri - Hollywood Market,,,,rihollywood,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
161,12342,417,ri - Capri IGA,,,,ricapri,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
162,12566,431,Save Mart,,,,savemartdpn,,N,,Y,,N,N,UNKnown,Y,2,Y,N,N
163,12568,432,Lucky Supermarkets,,,,luckysuper,,N,,Y,,N,N,UNKnown,Y,2,Y,N,N
164,12518,420,ri - Vics Supermarket,,,,rivics,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
165,12525,421,ri - Milams Markets,,,,rimilams,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
166,12526,422,ri - Bloomfield IGA,,,,ribloomfield,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
167,12527,423,ri - Luekens,,,,riluekens,,Y,,Y,,N,Y,UNKnown,N,1,Y,N,N
168,12528,424,ri - McKims IGA,,,,rimckims,,Y,,Y,,Y,Y,UNKnown,Y,1,Y,N,N
169,12529,425,ri - McMakens IGA,,,,rimcmakens,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
