retailer_id,contact_id,retailer_party_id,description,slogan,logo,external_retailer_id,abbreviation,account,inmar_pos_flag,pos_system,inmar_registration_flag,registration_system,house_holding_ind,private_label_pgm_ind,default_password,live_ind,primary_loyalty_type_id,inmar_managed_flag,consumer_metadata_ind,targeted_offer_ind
170,12530,426,ri - Pinny Food Center,,,,ripinny,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
171,12531,427,ri - Quality Foods Rib Mountain,,,,ririb,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
172,12532,428,ri - Quality Foods Schofield,,,,rischofield,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
173,12533,429,ri - Quality Foods Wausau Ave,,,,riwausau,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
174,12534,430,ri - Save More Marketplace,,,,risavemore,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
175,12740,433,INmartNCR,,,,inmartncr,,N,,Y,,N,N,UNKnown,Y,2,Y,N,N
176,12763,434,ri - Bracketts IGA,,,,ribracketts,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
177,12764,435,ri - Bakers IGA,,,,ribakers,,Y,,Y,,Y,Y,UNKnown,Y,1,Y,N,N
178,12766,437,ri - Everyday IGA,,,,rieveryday,,Y,,Y,,Y,Y,UNKnown,Y,1,Y,N,N
179,12765,436,ri - Martins Supermarkets,,,,rimartins,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
180,12779,442,Cub Foods,,,,cub,,N,,N,,N,N,UNKnown,Y,2,Y,N,N
181,12782,443,ri - Dills Food City,,,,ridills,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
182,12787,444,Farm Fresh,,,,farmfreshdpn,,N,,N,,N,Y,UNKnown,Y,2,Y,N,N
183,12788,445,Shoppers Food & Pharmacy,,,,shoppers,,N,,N,,N,Y,UNKnown,Y,2,Y,N,N
184,12789,446,Shop 'n Save,,,,shopnsavedpn,,N,,N,,N,Y,UNKnown,Y,2,Y,N,N
185,12790,447,Hornbachers,,,,hornbachers,,N,,N,,N,Y,UNKnown,Y,2,Y,N,N
186,13163,450,Brookshire Brothers,,,,,,,,,,,,,,,,,
187,13175,451,ri - Natural Grocers,,,,rinatural,,N,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
188,13555,498,Family Dollar,,,,familydollar,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
189,13176,452,ri - Vans IGA - Dillon,,,,rivansdillon,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
190,13177,453,ri - Vans IGA - Evergreen,,,,rivansevergreen,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
191,13178,454,ri - Vans IGA - Forsyth,,,,rivansforsyth,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
192,13179,455,ri - Vans IGA - Great Falls East,,,,rivansgfeast,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
193,13180,456,ri - Vans IGA - Teeples,,,,rivansteeples,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
194,13197,458,Bottom Dollar,,,,bottomdollar,,N,,N,,N,N,UNKnown,N,1,N,N,N
195,13198,459,AWI,,,,awi,,N,,N,,N,N,UNKnown,Y,1,N,N,N
196,13199,460,Buehler Food Markets,,,,buehlers,,N,,N,,N,N,UNKnown,N,1,N,N,N
197,13200,461,Harveys Supermarkets,,,,harveys,,N,,N,,N,N,UNKnown,N,1,N,N,N
198,13201,462,Vons Pavilions,,,,vons_pavilions,,N,,N,,N,N,UNKnown,N,2,N,N,N
199,13202,463,Randalls Tom Thumb,,,,randalls_tomthumb,,N,,N,,N,N,UNKnown,N,2,N,N,N
200,13364,464,County Market,,,,cntymkt,,N,,N,,N,Y,UNKnown,N,2,Y,N,N
201,13366,465,Rainbow Foods,,,,rainbow,,N,,N,,N,Y,UNKnown,Y,2,Y,N,N
202,13393,466,ri - Archie's IGA,,,,riarchies,,N,,Y,,Y,Y,UNKnown,N,1,Y,N,N
203,13397,470,ri - Bailey's IGA,,,,ribaileys,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
204,13416,489,ri - deprecated Blanton's IGA,,,,riblanton,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
205,13415,488,ri - Camano Plaza IGA,,,,ricamano,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
206,13414,487,ri - Cedar Village IGA,,,,ricedar,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
207,13396,469,ri - Darrington IGA,,,,ridarrington,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
208,13394,467,ri - Dissmore's IGA Plus,,,,ridissmore,,N,,Y,,Y,Y,UNKnown,N,1,Y,N,N
209,13395,468,ri - Dodson's IGA,,,,ridodson,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
210,13413,486,ri - Fife Lake Village Market,,,,rifife,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
211,13412,485,ri - Fischer's Market IGA,,,,rifischersiga,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
212,13411,484,ri - Foodland Juneau IGA,,,,rifljuneau,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
213,13410,483,ri - Gary & Leo's - Conrad,,,,riglconrad,,Y,,Y,,Y,Y,UNKnown,Y,1,Y,N,N
214,13409,482,ri - Gary & Leo's - Florence,,,,riglflorence,,Y,,Y,,Y,Y,UNKnown,Y,1,Y,N,N
215,13408,481,ri - Gary & Leo's - Havre,,,,riglhavre,,Y,,Y,,Y,Y,UNKnown,Y,1,Y,N,N
216,13407,480,ri - IGA Food Cache,,,,rifoodcache,,Y,,Y,,Y,Y,UNKnown,Y,1,Y,N,N
217,13406,479,ri - Kress IGA Supermarket,,,,rikress,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
218,13405,478,ri - Lockwood IGA,,,,rilockwood,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
219,13404,477,ri - Normandy Park Market,,,,rinormandy,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
220,13403,476,ri - Ocean Shores IGA,,,,riocean,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
221,13402,475,ri - Picchioni's IGA,,,,ripicchioni,,Y,,Y,,Y,Y,UNKnown,Y,1,Y,N,N
222,13401,474,ri - Rechek's Food Pride,,,,rirechek,,Y,,Y,,Y,Y,UNKnown,Y,1,Y,N,N
223,13400,473,ri - Reese & Ray's IGA,,,,rireeseray,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
224,13399,472,ri - The Ridge Supermarket IGA,,,,ritheridge,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
225,13398,471,ri - Tryon IGA,,,,ritryon,,N,,Y,,Y,Y,UNKnown,N,1,Y,N,N
226,13495,491,ri - EC Porter IGA,,,,riecporter,,N,,Y,,Y,Y,UNKnown,N,1,Y,N,N
227,13496,492,ri - Honey's IGA,,,,rihoney,,N,,Y,,Y,Y,UNKnown,N,1,Y,N,N
228,13497,493,ri - Jackson's IGA,,,,rijackson,,N,,Y,,Y,Y,UNKnown,N,1,Y,N,N
229,13498,494,ri - Lynn's Dakotamart,,,,rilynns,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
230,13499,495,ri - Roger's Foodland,,,,rirogers,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
231,13494,490,ri - Tenuta's Food Lane,,,,ritenutas,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
232,13500,496,ri - Westside IGA,,,,riwestside,,N,,Y,,Y,Y,UNKnown,N,1,Y,N,N
233,13556,499,mcx - CVS,,,,mcxcvs,,N,,N,,N,Y,UNKnown,Y,2,Y,N,N
234,13557,500,mcx - Walmart,,,,mcxwalmart,,N,,N,,N,Y,UNKnown,Y,2,Y,N,N
235,13634,501,ri - Doug's Supermarket,,,,ridougs,,Y,,Y,,Y,Y,UNKnown,Y,1,Y,N,N
236,13635,502,ri - Woodman's Markets,,,,riwoodmans,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
237,13637,503,ri - Ed's Orchard Market,,,,rieds,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
238,13638,504,Schnucks Markets,,,,schnucks,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
240,22305,531,ri - Houchens,,,,rihouchens,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
241,22306,532,ri - Standard Market,,,,ristandard,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
242,22307,533,ri - Stump's Family Marketplace,,,,ristumps,,Y,,Y,,Y,Y,UNKnown,N,1,Y,N,N
243,22308,534,ri - Woodruff's Supermarket,,,,riwoodruff,,Y,,Y,,Y,Y,UNKnown,Y,1,Y,N,N
244,22309,535,ri - MDI Galaxy,,,,rimdigalaxy,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
245,22310,536,ri - MDI IGA,,,,rimdiiga,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
246,22311,537,ri - MDI Piggly Wiggly,,,,rimdipigwig,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
247,22497,550,ri - AHA,,,,riaha,,Y,ISS45v8,Y,,Y,Y,UNKnown,Y,2,Y,N,N
248,22498,551,ri - Blanton's IGA,,,,riblantoniga,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
249,22514,552,Foods Co,,,,foodsco,,N,,N,,N,N,UNKnown,Y,2,N,N,N
250,22517,553,Scott's Food and Pharmacy,,,,scotts,,N,,N,,N,N,UNKnown,Y,2,N,N,N
251,22586,554,ri - Hugo's,,,,rihugos,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
252,22588,555,ri - SpartanNash 4A Group,,,,risn4a,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
253,22596,556,ri - SpartanNash Hitech Group,,,,risnhitech,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
254,22597,557,ri - SpartanNash Network Group,,,,risnnetwork,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
255,22598,558,ri - Riesbeck's Food Markets,,,,ririesbecks,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
257,22738,576,ri - Buehler's Fresh Foods,,,,ribuehlers,,N,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
258,22739,577,ri - Fresh Encounter,,,,rifreshencounter,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
259,22740,578,ri - Harding's,,,,rihardings,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
260,22741,579,ri - Mitchell Grocery,,,,rimitchell,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
261,22742,580,ri - Tadych's Econofoods,,,,ritadychs,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
262,22743,581,ri - Teal's Market,,,,riteals,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
263,22730,574,mcx - Kmart,,,,mcxkmart,,N,,N,,N,Y,UNKnown,Y,2,Y,N,N
264,22731,575,mcx - Sears,,,,mcxsears,,N,,N,,N,Y,UNKnown,Y,2,Y,N,N
265,22879,582,ri - Fresh Foods Market,,,,riffm,,Y,,Y,,Y,Y,UNKnown,Y,2,Y,N,N
266,22880,583,ri - Palmer's,,,,ripalmers,,Y,,Y,,Y,Y,UNKnown,N,2,Y,N,N
267,13524,497,MCX,,,,mcx,,N,,N,,N,Y,UNKnown,Y,2,Y,N,N
268,23954,584,ri - Carlie C's IGA,,,,ricarliec,,Y,ISS45v8,Y,,Y,Y,UNKnown,Y,2,Y,N,N
269,23955,585,ri - Central Market,,,,ricentral,,Y,ISS45v8,Y,,Y,Y,UNKnown,Y,2,Y,N,N
270,23958,586,Albertsons,,,,albertsons,,N,,N,,N,N,UNKnown,N,1,N,N,N
271,23959,587,Roundy's,,,,roundys,,N,,N,,N,N,UNKnown,Y,1,N,N,N
272,24071,588,Fetch Rewards,,,,fetch,,N,,Y,,N,Y,UNKnown,Y,2,Y,N,N
273,24094,591,FoodMaxx,,,,foodmaxx,,N,,Y,,N,N,UNKnown,Y,2,Y,N,N
274,24155,592,ri - Polly's Country Market,,,,ripolly,,Y,ISS45v8,Y,,Y,Y,UNKnown,Y,2,Y,N,N
275,24156,593,ri - Central Grocers,,,,ricentralgrocers,,Y,ISS45,Y,,Y,Y,UNKnown,Y,2,Y,N,N
276,24249,595,ri - Dierbergs,,,,ridierbergs,,Y,Retalix StoreLine,Y,,Y,Y,UNKnown,Y,2,Y,N,N
277,24250,596,fred's Pharmacy,,,,freds,,N,,Y,,Y,N,UNKnown,Y,1,Y,N,N
278,24448,612,ri - Berkot's Super Foods,,,,riberkots,,Y,ISS45v8,Y,,Y,Y,UNKnown,Y,2,Y,N,N
279,24449,613,ri - Laurel Grocery,,,,rilaurel,,Y,ISS45v8,Y,,Y,Y,UNKnown,Y,2,Y,N,N
280,24542,617,ri - C&S Wholesale Grocery,,,,ricands,,Y,ISS45v8,Y,Reach Microsite,Y,Y,UNKnown,Y,2,Y,N,N
281,24622,618,ri - Unified,,,,riunified,,Y,ISS45v8,Y,Reach Microsite,Y,Y,UNKnown,Y,2,Y,N,N
282,24723,621,ri - Checker's Market,,,,richeckers,,Y,ISS45v8,Y,,Y,Y,UNKnown,Y,2,Y,N,N
283,24724,622,ri - Northwest Grocers,,,,rinorthwest,,Y,ISS45v8,Y,,Y,Y,UNKnown,Y,2,Y,N,N
284,25875,634,Flow Automotive,,,,flowauto,,N,,N,,N,Y,UNKnown,Y,2,Y,N,N
285,25801,628,Stop And Shop,,,,stopandshop,,N,,N,,N,N,UNKnown,N,1,N,N,N
286,25802,629,Giant Carlilse,,,,giantcarlilse,,N,,N,,N,N,UNKnown,N,1,N,N,N
287,25803,630,Giant Landover,,,,giantlandover,,N,,N,,N,N,UNKnown,N,1,N,N,N
288,25822,631,InmartCard,,,,inmartcard,,N,,N,,Y,Y,UNKnown,Y,2,Y,N,N
289,25829,632,Piggly Wiggly Midwest,,,,pigwigmw,,Y,Retalix StoreLine,Y,Retailer Managed B2C,Y,Y,UNKnown,Y,2,Y,N,N
290,25859,633,ri - Reasor's,,,,rireasors,,Y,ISS45v8,Y,Reach Microsite,Y,Y,UNKnown,Y,2,Y,N,N
292,25884,635,Shop n Save East,,,,svsnseast,,N,,Y,,N,Y,UNKnown,Y,2,Y,N,N
294,26284,636,ri - AGBR,,,,riagbr,,Y,ISS45v8,Y,Retailer Website,Y,Y,UNKnown,Y,2,Y,N,N
295,26488,637,Butera Markets,,,,butera,,Y,Storeline,Y,Inmar POP code,N,Y,UNKnown,Y,1,Y,N,N
296,26490,638,ri - North Market,,,,rinorth,,Y,LOC,Y,Inmar API,Y,Y,UNKnown,Y,2,Y,N,N
297,45852,807,GreenWise,,,,greenwise,,Y,NCR Retalix ISS45 StoreLine v8.45.2000,Y,GreenWise SSO,N,Y,UNKnown,Y,1,Y,Y,N
298,26703,746,Mariano's Freshmarket,,,,mariano,,N,,N,,N,N,UNKnown,Y,1,N,N,N
299,26699,742,Metro Market,,,,metromarket,,N,,N,,N,N,UNKnown,Y,1,N,N,N
300,26702,745,Pick 'n Save,,,,picknsave,,N,,N,,N,N,UNKnown,Y,1,N,N,N
301,26701,744,Sprouts,,,,sprouts,,N,,N,,N,N,UNKnown,Y,1,N,N,N
302,26700,743,Fresh Grocer,,,,freshgrocer,,N,,N,,N,N,UNKnown,Y,1,N,N,N
303,26704,747,Copps,,,,copps,,N,,N,,N,N,UNKnown,Y,1,N,N,N
304,45603,775,KTA Super Stores,,,,ktasuperstores,,Y,,Y,,N,Y,UNKnown,N,1,Y,N,N
305,45621,779,ri - KTA Super Stores,,,,riktasuperstores,,Y,ISS45 v8,Y,reach microsite,Y,Y,UNKnown,Y,2,Y,N,N
306,45653,783,ri - Piggly Wiggly Central,,,,ripwcsc,,Y,LOC,Y,reach microsite,Y,Y,UNKnown,Y,2,Y,N,N
307,45661,784,Kinney Drug,,,,kinney,,Y,LOC,Y,Kinney Registration System running Inmar Coupon Portal,Y,Y,UNKnown,Y,2,Y,N,N
308,45777,798,Associated Wholesale Grocer,,,,awg,,N,,N,,N,N,UNKnown,Y,1,N,N,N
309,45861,810,Giant Tiger Store Ltd.,,,,gianttiger,,Y,PCMS,Y,Retailer site managed,Y,Y,UNKnown,Y,2,Y,Y,N
311,46108,843,Acme Markets,,,,acme,,N,,N,,N,N,UNKnown,Y,1,N,N,N
312,46231,853,AmplifyRPM,,,,amplifyrpm,,N,,N,,Y,N,UNKnown,Y,2,Y,N,N
313,46254,857,ri - Super A,,,,risupera,,Y,ISS45v8,Y,reach microsite,Y,Y,UNKnown,Y,2,Y,N,N
1569,12345,418,Price Chopper,,,,pricechopperdpn,,Y,,Y,,Y,N,UNKnown,Y,2,Y,N,N
